08.773.135/0001-00,2W ECOBANK S.A.
60.637.238/0001-54,BLUE TECH SOLUTIONS EQI S.A.
24.921.465/0001-43,BLUEFIT ACADEMIAS DE GINÁSTICA E PARTICIPAÇÕES S.A.
10.807.374/0001-77,BOA SAFRA SEMENTES S.A.
11.725.176/0001-27,BOA VISTA SERVIÇOS S.A.
50.564.053/0001-03,BOMBRIL S.A.
10.739.356/0001-03,BR ADVISORY PARTNERS PARTICIPAÇÕES S.A.
11.102.250/0001-59,BR HOME CENTERS S.A.
06.977.745/0001-91,BR MALLS PARTICIPACOES S.A.
06.977.751/0001-49,BR PROPERTIES S.A.
03.847.461/0001-92,BRADESPAR S.A.
07.628.528/0001-59,BRASILAGRO - CIA BRAS DE PROP AGRICOLAS
42.150.391/0001-70,BRASKEM S.A.
00.000.208/0001-00,BRB BANCO DE BRASILIA S.A.
01.838.723/0001-27,BRF S.A.
19.796.586/0001-70,BRISANET PARTICIPAÇÕES S.A.
36.542.025/0001-64,BRQ SOLUCOES EM INFORMATICA S.A.
21.948.105/0001-47,BTGI QUARTZO PARTICIPAÇÕES S/A
21.976.510/0001-79,BTGI SAFIRA PARTICIPAÇÕES S/A
45.242.914/0001-05,C&A MODAS S.A.
04.030.182/0001-02,CABINDA PARTICIPACOES S.A.
04.031.213/0001-31,CACONDE PARTICIPACOES S.A.
07.040.108/0001-57,CAGECE - CIA DE AGUA E ESGOTO DO CEARA
22.543.331/0001-00,CAIXA SEGURIDADE PARTICIPAÇÕES S.A.
61.088.894/0001-08,CAMBUCI S.A.
64.904.295/0001-03,CAMIL ALIMENTOS S.A.
02.591.787/0001-39,CAPITALPART PARTICIPACOES S.A.
00.080.671/0001-00,CARAMURU ALIMENTOS S.A.
02.846.056/0001-97,CCR S.A.
07.950.674/0001-04,CCX CARVÃO DA COLÔMBIA S.A. - EM LIQUIDAÇÃO
93.828.986/0001-73,CEMEPE INVESTIMENTOS S.A.
00.001.180/0001-26,CENTRAIS ELET BRAS S.A. - ELETROBRAS
83.878.892/0001-55,CENTRAIS ELET DE SANTA CATARINA S.A.
60.933.603/0001-78,CESP - CIA ENERGETICA DE SAO PAULO
19.014.221/0001-47,CHINA THREE GORGES BRASIL ENERGIA S.A.
47.508.411/0001-56,CIA BRASILEIRA DE DISTRIBUICAO
82.508.433/0001-17,CIA CATARINENSE DE AGUAS E SANEAM.-CASAN
08.560.444/0001-93,CIA CELG DE PARTICIPACOES - CELGPAR
33.938.119/0001-69,CIA DISTRIB DE GAS DO RIO DE JANEIRO-CEG
15.139.629/0001-94,CIA ELETRICIDADE EST. DA BAHIA - COELBA
17.155.730/0001-64,CIA ENERGETICA DE MINAS GERAIS - CEMIG
10.835.932/0001-08,CIA ENERGETICA DE PERNAMBUCO - CELPE
07.047.251/0001-70,CIA ENERGETICA DO CEARA - COELCE
08.324.196/0001-81,CIA ENERGETICA DO RIO GDE NORTE - COSERN
08.467.115/0001-00,CIA ESTADUAL DE DISTRIB ENER ELET-CEEE-D
15.141.799/0001-03,CIA FERRO LIGAS DA BAHIA - FERBASA
17.245.234/0001-00,CIA FIACAO TECIDOS CEDRO CACHOEIRA
61.856.571/0001-17,CIA GAS DE SAO PAULO - COMGAS
87.762.563/0001-03,CIA HABITASUL DE PARTICIPACOES
78.876.950/0001-71,CIA HERING
19.526.748/0001-50,CIA INDUSTRIAL CATAGUASES
60.730.348/0001-66,CIA MELHORAMENTOS DE SAO PAULO
76.483.817/0001-20,CIA PARANAENSE DE ENERGIA - COPEL
01.938.783/0001-11,CIA PARTICIPACOES ALIANCA DA BAHIA
43.776.517/0001-80,CIA SANEAMENTO BASICO EST SAO PAULO
17.281.106/0001-03,CIA SANEAMENTO DE MINAS GERAIS-COPASA MG
76.484.013/0001-45,CIA SANEAMENTO DO PARANA - SANEPAR
15.144.017/0001-90,CIA SEGUROS ALIANCA DA BAHIA
33.042.730/0001-04,CIA SIDERURGICA NACIONAL
22.677.520/0001-76,CIA TECIDOS NORTE DE MINAS COTEMINAS
21.255.567/0001-89,CIA TECIDOS SANTANENSE EM RECUPERAÇÃO JUDICIAL
01.027.058/0001-91,CIELO S.A. -  INSTITUIÇÃO DE PAGAMENTO
00.272.185/0001-93,CIMS S.A.
07.437.016/0001-05,CINESYSTEM S.A.
68.400.225/0001-79,CLARANET TECHNOLOGY S.A.
07.043.628/0001-13,CLARO TELECOM PARTICIPAÇÕES S.A.
03.802.115/0001-98,CLEAR SALE S.A.
12.420.164/0001-57,CM HOSPITALAR S.A
02.800.026/0001-40,COGNA EDUCAÇÃO S.A.
25.369.840/0001-57,COMERC ENERGIA S.A.
61.409.892/0001-73,COMPANHIA BRASILEIRA DE ALUMÍNIO
10.215.988/0001-60,COMPANHIA DE LOCAÇÃO DAS AMÉRICAS
00.070.698/0001-11,COMPANHIA ENERGÉTICA DE BRASÍLIA - CEB
39.881.421/0001-04,COMPANHIA ESTADUAL DE GERAÇÃO DE ENERGIA ELÉTRICA - CEEE-G
21.254.073/0001-80,COMPANHIA ITAUNENSE ENERGIA E PARTICIPAÇÕES
21.389.501/0001-81,COMPASS GÁS E ENERGIA S.A.
09.116.278/0001-01,CONPEL CIA NORDESTINA PAPEL - EM RECUPERAÇÃO JUDICIAL
97.191.902/0001-94,CONSERVAS ODERICH S.A.
17.193.806/0001-46,CONSORCIO ALFA DE ADMINISTRACAO S.A.
61.022.042/0001-18,CONSTRUTORA ADOLPHO LINDENBERG S.A.
71.476.527/0001-35,CONSTRUTORA TENDA S.A.
15.101.405/0001-93,CORREA RIBEIRO S.A. COMERCIO E INDUSTRIA
17.346.997/0001-39,COSAN LOGISTICA S.A.
50.746.577/0001-15,COSAN S.A.
02.429.144/0001-93,CPFL ENERGIA S.A.
08.439.659/0001-50,CPFL ENERGIAS RENOVÁVEIS S.A.
92.715.812/0001-31,CPFL TRANSMISSÃO S.A.
62.984.091/0001-02,CRUZEIRO DO SUL EDUCACIONAL S.A.
08.902.291/0001-15,CSN MINERAÇÃO S.A.
01.896.779/0001-38,CSU DIGITAL S.A.
06.981.381/0001-13,CTC - CENTRO DE TECNOLOGIA CANAVIEIRA S.A.
08.797.760/0001-83,CURY CONSTRUTORA E INCORPORADORA S.A.
10.760.260/0001-19,CVC BRASIL OPERADORA E AGÊNCIA DE VIAGENS S.A.
16.233.389/0001-55,CVLB BRASIL S.A
73.178.600/0001-18,CYRELA BRAZIL REALTY S.A.EMPREEND E PART
12.108.897/0001-50,D1000 VAREJO FARMA PARTICIPAÇÕES S.A.
07.704.246/0001-93,DATORA PARTICIPAÇÕES E SERVIÇOS S.A.
08.170.849/0001-15,DESKTOP S.A.
97.837.181/0001-47,DEXCO S.A.
02.193.750/0001-52,DEXXOS PARTICIPAÇÕES S.A.
61.486.650/0001-83,DIAGNOSTICOS DA AMERICA S.A.
92.665.611/0001-77,DIMED S.A. DISTRIBUIDORA DE MEDICAMENTOS
16.614.075/0001-00,DIRECIONAL ENGENHARIA S.A.
91.669.747/0001-92,DM FINANCEIRA S.A. - CRÉDITO, FINANCIAMENTO E INVESTIMENTO
84.683.408/0001-03,DOHLER S.A.
08.926.302/0001-05,DOMMO ENERGIA S.A.
18.174.270/0001-84,DOTZ S.A.
03.303.999/0001-36,DTCOM - DIRECT TO COMPANY S.A.
04.149.454/0001-80,ECORODOVIAS INFRAESTRUTURA E LOGÍSTICA S.A.
03.983.431/0001-03,EDP - ENERGIAS DO BRASIL S.A.
82.643.537/0001-34,ELECTRO ACO ALTONA S.A.
13.788.120/0001-47,ELEKEIROZ S.A.
02.328.280/0001-97,ELEKTRO REDES S.A.
01.104.937/0001-70,ELETROBRÁS PARTICIPAÇÕES S.A. - ELETROPAR
09.347.516/0001-81,ELETROMIDIA S.A.
00.514.998/0001-42,ELETRON S.A.
61.695.227/0001-93,ELETROPAULO METROP. ELET. SAO PAULO S.A.
02.302.101/0001-42,EMAE - EMPRESA METROP.AGUAS ENERGIA S.A.
42.331.462/0001-31,EMBPAR PARTICIPAÇÕES S/A
07.689.002/0001-89,EMBRAER S.A.
06.626.253/0001-51,EMPREENDIMENTOS PAGUE MENOS S.A.
33.066.408/0001-15,EMPRESA FINANCEIRA
01.971.614/0001-83,EMPRESA NAC COM REDITO PART S.A.ENCORPAR
11.669.021/0001-10,ENAUTA PARTICIPAÇÕES S.A.
21.262.638/0001-70,ENCALSO PARTICIPAÇÕES EM CONCESSÕES S/A
03.467.321/0001-99,ENERGISA MATO GROSSO-DISTRIBUIDORA DE ENERGIA S/A
00.864.214/0001-06,ENERGISA S.A.
04.423.567/0001-21,ENEVA S.A
02.474.103/0001-19,ENGIE BRASIL ENERGIA S.A.
16.922.038/0001-51,ENJOEI S.A.
06.272.793/0001-84,EQUATORIAL MARANHÃO DISTRIBUIDORA DE ENERGIA S.A.
04.895.728/0001-80,EQUATORIAL PARÁ DISTRIBUIDORA DE ENERGIA S.A.
03.220.438/0001-73,EQUATORIAL S.A.
61.092.037/0001-81,ETERNIT S.A.
56.643.018/0001-66,EUCATEX S.A. INDUSTRIA E COMERCIO
61.190.096/0001-92,EUROFARMA LABORATÓRIOS S.A.
43.470.988/0001-65,EVEN CONSTRUTORA E INCORPORADORA S.A.
95.426.862/0001-97,EXCELSIOR ALIMENTOS S.A.
08.312.229/0001-73,EZ TEC EMPREEND. E PARTICIPACOES S.A.
00.924.429/0001-75,FERROVIA CENTRO-ATLANTICA S.A.
22.266.175/0001-88,FERTILIZANTES HERINGER S.A.
60.643.228/0001-21,FIBRIA CELULOSE S.A.
07.820.907/0001-46,FICA EMPREENDIMENTOS IMOBILIÁRIOS S.A.
17.167.412/0001-13,FINANCEIRA ALFA S.A.- CRED FINANC E INVS
60.840.055/0001-31,FLEURY S.A.
10.851.805/0001-00,FLEX GESTÃO DE RELACIONAMENTOS S.A.-EM RECUPERAÇÃO JUDICIAL
26.735.020/0001-02,FOCUS ENERGIA HOLDING PARTICIPAÇÕES S.A.
88.610.126/0001-29,FRAS-LE S.A.
38.307.135/0001-77,G2D INVESTMENTS, LTD.
01.545.826/0001-07,GAFISA S.A.
02.796.775/0001-40,GAMA PARTICIPACOES S.A.
08.764.621/0001-53,GENERAL SHOPPING E OUTLETS DO BRASIL BRASIL S.A.
33.611.500/0001-19,GERDAU S.A.
10.440.482/0001-54,GETNET ADQ E SERV PARA MEIOS DE PAGTO S.A. - INST PAGTO
14.127.813/0001-51,GETNINJAS S.A.
06.164.253/0001-87,GOL LINHAS AEREAS INTELIGENTES S.A.
07.857.850/0001-50,GP INVESTMENTS, LTD.
09.229.201/0001-30,GPS PARTICIPAÇÕES E EMPREENDIMENTOS S.A.
92.012.467/0001-70,GRAZZIOTIN S.A.
89.850.341/0001-60,GRENDENE S.A.
33.041.260/0652-90,GRUPO CASAS BAHIA S.A.
10.285.590/0001-08,GRUPO DE MODA SOMA S.A.
24.990.777/0001-09,GRUPO MATEUS S.A.
59.717.553/0001-02,GRUPO MULTI S.A.
13.217.485/0001-11,GRUPO SBF S.A.
08.402.943/0001-52,GUARARAPES CONFECCOES S.A.
08.810.422/0001-34,GUARARAPES PAINÉIS S.A.
30.540.991/0001-66,HAGA S.A. INDUSTRIA E COMERCIO
05.197.443/0001-38,HAPVIDA PARTICIPAÇÕES E INVESTIMENTOS S.A.
14.785.152/0001-51,HBR REALTY EMPREENDIMENTOS IMOBILIÁRIOS S.A.
49.263.189/0001-02,HELBOR EMPREENDIMENTOS S.A.
92.749.225/0001-63,HERCULES S.A. FABRICA DE TALHERES
12.648.327/0001-53,HIDROVIAS DO BRASIL S.A.
40.159.947/0001-64,HMOBI PARTICIPAÇÕES S.A.
25.249.439/0001-83,HOSPITAL CARE CALEDONIA S.A.
16.676.520/0001-59,HOSPITAL MATER DEI S.A.
33.200.049/0001-47,HOTEIS OTHON S.A. - EM RECUPERAÇÃO JUDICIAL
18.483.666/0001-03,HUMBERG AGRIBRASIL COMÉRCIO E EXPORTAÇÃO DE GRÃOS S.A.
02.932.074/0001-91,HYPERA S.A.
43.185.362/0001-07,IGB ELETRONICA S.A - EM RECUPERACAO JUDICIAL
08.159.965/0001-33,IGUA SANEAMENTO S.A.
51.218.147/0001-93,IGUATEMI EMPRESA DE SHOPPING CENTERS S.A
60.543.816/0001-93,IGUATEMI S.A.
09.054.385/0001-44,INBRANDS S.A.
09.611.768/0001-76,INC EMPREENDIMENTOS IMOBILIÁRIOS S.A.
76.627.504/0001-06,INEPAR S.A. INDUSTRIA E CONSTRUCOES EM RECUPERACAO JUDICIAL
38.456.921/0001-36,INFRACOMMERCE CXAAS S.A.
19.378.769/0001-76,INSTITUTO HERMES PARDINI S.A.
82.901.000/0001-27,INTELBRAS S.A. IND. DE TELECOMUNICAÇÃO ELETRÔNICA BRASILEIRA
42.737.954/0001-21,INTER & CO, INC.
62.258.884/0001-36,INTERCEMENT BRASIL S.A.
17.314.329/0001-20,INTERNATIONAL MEAL COMPANY ALIMENTACAO S.A.
01.548.981/0001-79,INVESTIMENTOS BEMGE S.A.
03.758.318/0001-24,INVESTIMENTOS E PARTICIP. EM INFRA S.A. - INVEPAR
61.156.113/0001-75,IOCHPE MAXION S.A.
92.791.243/0001-03,IRANI PAPEL E EMBALAGEM S.A.
33.376.989/0001-91,IRB - BRASIL RESSEGUROS S.A.
02.998.611/0001-04,ISA ENERGIA BRASIL
60.872.504/0001-23,ITAU UNIBANCO HOLDING S.A.
61.532.644/0001-15,ITAÚSA S.A.
54.526.082/0001-31,ITAUTEC S.A. - GRUPO ITAUTEC
02.635.522/0001-95,JALLES MACHADO S.A.
02.916.265/0001-60,JBS S.A.
07.859.510/0001-68,JHSF MALLS S.A.
08.294.224/0001-65,JHSF PARTICIPACOES S.A.
33.035.536/0001-00,JOAO FORTES ENGENHARIA S.A. - EM RECUPERAÇÃO JUDICIAL
87.456.562/0001-22,JOSAPAR-JOAQUIM OLIVEIRA S.A. - PARTICIP
52.548.435/0001-79,JSL S.A.
09.146.451/0001-06,KALLAS INCORPORAÇÕES E CONSTRUÇÕES S.A.
82.640.558/0001-04,KARSTEN S.A.
91.983.056/0001-69,KEPLER WEBER S.A.
89.637.490/0001-45,KLABIN S.A.
13.270.520/0001-66,KORA SAÚDE PARTICIPAÇÕES S.A.
26.462.693/0001-28,LAVVI EMPREENDIMENTOS IMOBILIÁRIOS S.A.
02.357.251/0001-53,LIFEMED INDUSTRIAL DE EQUIP. E ART. MEDICOS E HOSP. S.A
03.378.521/0001-75,LIGHT S.A. - EM RECUPERAÇÃO JUDICIAL
06.948.969/0001-75,LINX S.A.
00.743.065/0001-27,LITEL PARTICIPACOES S.A.
05.495.546/0001-84,LITELA PARTICIPAÇÕES S.A. - EM LIQUIDAÇÃO
05.917.486/0001-40,LIVETECH DA BAHIA INDÚSTRIA E COMÉRCIO S.A.
16.670.085/0001-55,LOCALIZA RENT A CAR S.A.
09.041.168/0001-10,LOG COMMERCIAL PROPERTIES E PARTICIPAÇÕES
42.278.291/0001-24,LOG-IN LOGISTICA INTERMODAL S.A.
33.014.556/0001-96,LOJAS AMERICANAS S.A.
96.418.264/0218-02,LOJAS QUERO QUERO S.A.
92.754.738/0001-62,LOJAS RENNER S.A.
02.338.534/0001-58,LONGDIS S.A.
08.078.847/0001-09,LPS BRASIL - CONSULTORIA DE IMOVEIS S.A.
89.463.822/0001-12,LUPATECH S.A
43.948.405/0001-69,LUPO S.A.
02.351.877/0001-52,LWSA S/A
07.206.816/0001-15,M.DIAS BRANCO S.A. IND COM DE ALIMENTOS
13.783.221/0004-78,MADERO INDÚSTRIA E COMÉRCIO S.A.
08.795.211/0001-70,MAESTRO LOCADORA DE VEICULOS S.A.
47.960.950/0001-21,MAGAZINE LUIZA S.A.
60.476.884/0001-87,MAHLE-METAL LEVE S.A.
61.065.298/0001-02,MANGELS INDUSTRIAL S.A.
61.082.004/0001-50,MANUFATURA DE BRINQUEDOS ESTRELA S.A.
88.611.835/0001-29,MARCOPOLO S.A.
03.853.896/0001-40,MARFRIG GLOBAL FOODS S.A.
61.189.288/0001-89,MARISA LOJAS S.A.
02.762.115/0001-49,MASSA FALIDA DA MMX MINERACAO E METALICOS S.A.
14.110.585/0001-07,MÉLIUZ S.A.
12.181.987/0001-77,MELNICK DESENVOLVIMENTO IMOBILIÁRIO S.A.
17.162.082/0001-73,MENDES JUNIOR ENGENHARIA S.A.
33.040.601/0001-87,MERCANTIL FINANCEIRA S.A. - CRÉDITO, FINANCIAMENTO E INVESTI
04.821.041/0001-08,METALFRIO SOLUTIONS S.A.
80.227.184/0001-66,METALGRAFICA IGUACU S.A.
92.690.783/0001-09,METALURGICA GERDAU S.A.
85.778.074/0001-06,METALURGICA RIOSULENSE S.A.
86.375.425/0001-09,METISA METALURGICA TIMBOENSE S.A.
27.093.558/0001-15,MILLS LOCAÇÃO, SERVIÇOS E LOGÍSTICA S.A.
17.161.241/0001-15,MINASMAQUINAS S.A.
67.620.377/0001-14,MINERVA S.A.
90.076.886/0001-40,MINUPAR PARTICIPACOES S.A.
07.882.930/0001-65,MITRE REALTY EMPREENDIMENTOS E PARTICIPAÇÕES S.A.
31.553.627/0001-01,MOBLY S.A.
33.102.476/0001-92,MONTEIRO ARANHA S.A.
09.083.175/0001-84,MOSAICO TECNOLOGIA AO CONSUMIDOR S.A.
12.049.631/0001-84,MOURA DUBEUX ENGENHARIA S/A
21.314.559/0001-66,MOVIDA PARTICIPACOES SA
26.659.061/0001-59,MPM CORPÓREOS S.A.
01.417.222/0001-77,MRS LOGISTICA S.A.
08.343.492/0001-20,MRV ENGENHARIA E PARTICIPACOES S.A.
07.816.890/0001-53,MULTIPLAN - EMPREEND IMOBILIARIOS S.A.
11.094.546/0001-75,MULTIPLUS S.A.
88.610.191/0001-54,MUNDIAL S.A. - PRODUTOS DE CONSUMO
61.067.161/0001-97,NADIR FIGUEIREDO IND E COM S.A.
32.785.497/0001-97,NATURA &CO HOLDING S.A.
71.673.990/0001-77,NATURA COSMETICOS S.A.
01.083.200/0001-18,NEOENERGIA S.A.
10.139.870/0001-08,NEOGRID PARTICIPAÇÕES S.A.
08.613.550/0001-98,NEXPE PARTICIPAÇÕES S.A
60.884.319/0001-59,NORDON INDUSTRIAS METALURGICAS S.A.
29.950.060/0001-57,NORTEC QUÍMICA S.A.
19.853.511/0001-84,NOTRE DAME INTERMÉDICA PARTICIPAÇÕES S.A.
24.410.913/0001-44,NU HOLDINGS LTD.
02.084.220/0001-76,NUMERAL 80 PARTICIPAÇÕES S.A.
51.128.999/0001-90,NUTRIPLANT INDUSTRIA E COMERCIO S.A.
09.114.805/0001-30,OCEANPACT SERVIÇOS MARITIMOS S.A.
58.119.199/0001-51,ODONTOPREV S.A.
76.535.764/0001-43,OI S.A. - EM RECUPERAÇÃO JUDICIAL
12.104.241/0004-02,ONCOCLÍNICAS DO BRASIL SERVIÇOS MÉDICOS S.A.
02.318.346/0001-68,OPPORTUNITY ENERGIA E PARTICIPACOES S.A. - EM LIQUIDAÇÃO
11.421.994/0001-36,ORIZON VALORIZAÇÃO DE RESÍDUOS S.A.
09.112.685/0001-32,OSX BRASIL S.A. - EM RECUPERAÇÃO JUDICIAL
20.258.278/0001-70,OUROFINO S.A.
96.298.013/0001-68,PACAEMBU CONSTRUTORA S.A.
02.365.069/0001-44,PADTEC HOLDING S.A.
92.693.019/0001-89,PANATLANTICA S.A.
60.398.369/0004-79,PARANAPANEMA S.A. - EM RECUPERAÇÃO JUDICIAL
23.236.821/0001-27,PATRIMAR ENGENHARIA S.A.
83.475.913/0001-91,PBG S/A
02.950.811/0001-89,PDG REALTY S.A. EMPREEND E PARTICIPACOES
18.328.118/0001-09,PET CENTER COMÉRCIO E PARTICIPAÇÕES S.A.
33.000.167/0001-01,PETROLEO BRASILEIRO S.A. PETROBRAS
03.342.704/0001-30,PETRORECÔNCAVO S.A.
88.613.658/0001-10,PETTENATI S.A. INDUSTRIA TEXTIL
24.230.275/0001-80,PLANO & PLANO DESENVOLVIMENTO IMOBILIÁRIO S.A.
51.928.174/0001-50,PLASCAR PARTICIPACOES INDUSTRIAIS S.A.
59.789.545/0001-71,POLPAR S.A.
86.550.951/0001-50,POMIFRUTAS S/A EM RECUPERACAO JUDICIAL
02.149.205/0001-69,PORTO SEGURO S.A.
81.243.735/0001-48,POSITIVO TECNOLOGIA S.A.
15.073.274/0001-88,PPLA PARTICIPATIONS LTD.
08.574.411/0001-00,PRÁTICA PRODUTOS S.A.
18.593.815/0001-97,PRINER SERVIÇOS INDUSTRIAIS S.A.
10.629.105/0001-68,PRIO S.A.
02.291.077/0001-93,PRODUTORES ENERGET.DE MANSO S.A.- PROMAN
45.453.214/0001-51,PROFARMA DISTRIB PROD FARMACEUTICOS S.A.
02.992.449/0001-09,PROMPT PARTICIPACOES S.A.
11.992.680/0001-93,QUALICORP CONSULTORIA E CORRETORA DE SEGUROS S.A.
35.791.391/0001-94,QUALITY SOFTWARE S.A.
61.585.865/0001-51,RAIA DROGASIL S.A.
33.453.598/0001-23,RAÍZEN S.A.
89.086.144/0001-16,RANDON S.A. IMPLEMENTOS E PARTICIPACOES
91.333.666/0001-17,RECRUSUL S.A.
06.047.087/0001-39,REDE D'OR SÃO LUIZ S.A.
61.584.140/0001-49,REDE ENERGIA PARTICIPAÇÕES S.A.
33.412.081/0001-96,REFINARIA DE PETROLEOS MANGUINHOS S.A.
08.534.605/0001-74,RENOVA ENERGIA S.A. - EM RECUPERAÇÃO JUDICIAL
02.998.301/0001-81,RIO PARANAPANEMA ENERGIA S.A.
67.010.660/0001-24,RNI NEGÓCIOS IMOBILIÁRIOS S.A.
59.981.829/0001-65,RODOBENS SA
56.720.428/0001-63,ROMI S.A.
61.065.751/0001-80,ROSSI RESIDENCIAL S.A. - EM RECUPERAÇÃO JUDICIAL
02.387.241/0001-60,RUMO S.A.
01.616.929/0001-02,SANEAMENTO DE GOIAS SA
14.807.945/0001-24,SANSUY S.A. INDUSTRIA DE PLASTICOS
02.762.121/0001-04,SANTOS BRASIL PARTICIPACOES S.A.
29.780.061/0001-09,SAO CARLOS EMPREEND E PARTICIPACOES S.A.
51.466.860/0001-56,SAO MARTINHO S.A.
62.002.886/0001-60,SAO PAULO TURISMO S.A.
60.500.139/0001-26,SARAIVA LIVREIROS S.A. - EM RECUPERAÇÃO JUDICIAL
84.693.183/0001-68,SCHULZ S.A.
87.043.832/0001-73,SEIVA S.A. - FLORESTAS E INDÚSTRIAS
06.057.223/0001-71,SENDAS DISTRIBUIDORA S.A.
01.599.101/0001-93,SEQUOIA LOGÍSTICA E TRANSPORTES S.A.
04.986.320/0001-13,SER EDUCACIONAL S.A.
42.500.384/0001-51,SERENA ENERGIA S.A.
09.149.503/0001-06,SERENA GERAÇÃO S.A.
61.156.931/0001-78,SIDERURGICA J. L. ALIPERTI S.A.
07.415.333/0001-20,SIMPAR S.A.
04.065.791/0001-99,SINQIA S.A.
89.096.457/0001-55,SLC AGRICOLA S.A.
07.594.978/0001-78,SMARTFIT ESCOLA DE GINÁSTICA E DANÇA S.A.
